> phpbench run --report=default
PHPBench (1.4.1) running benchmarks... #standwithukraine
with configuration file: /home/alexey/Документы/Projects/Cursor/HttpRouter/phpbench.json
with PHP version 8.4.13, xdebug ✔, opcache ❌

\CloudCastle\Http\Router\Benchmarks\RouteCacheBench

[0G    benchCompileRoutes......................I0 [0G    benchCompileRoutes......................I1 [0G    benchCompileRoutes......................I2 [0G    benchCompileRoutes......................I3 [0G    benchCompileRoutes......................I4 - Mo7.433ms (±6.08%)
[0G    benchLoadFromCache......................I0 [0G    benchLoadFromCache......................I1 [0G    benchLoadFromCache......................I2 [0G    benchLoadFromCache......................I3 [0G    benchLoadFromCache......................I4 - Mo10.756ms (±1.96%)

\CloudCastle\Http\Router\Benchmarks\RateLimiterBench

[0G    benchCreateRateLimiter..................I0 [0G    benchCreateRateLimiter..................I1 [0G    benchCreateRateLimiter..................I2 [0G    benchCreateRateLimiter..................I3 [0G    benchCreateRateLimiter..................I4 - Mo6.548μs (±1.01%)
[0G    benchTrackAttempts......................I0 [0G    benchTrackAttempts......................I1 [0G    benchTrackAttempts......................I2 [0G    benchTrackAttempts......................I3 [0G    benchTrackAttempts......................I4 - Mo637.724μs (±2.04%)
[0G    benchCheckRateLimit.....................I0 [0G    benchCheckRateLimit.....................I1 [0G    benchCheckRateLimit.....................I2 [0G    benchCheckRateLimit.....................I3 [0G    benchCheckRateLimit.....................I4 - Mo762.974μs (±1.95%)
[0G    benchMultipleIdentifiers................I0 [0G    benchMultipleIdentifiers................I1 [0G    benchMultipleIdentifiers................I2 [0G    benchMultipleIdentifiers................I3 [0G    benchMultipleIdentifiers................I4 - Mo663.695μs (±1.85%)

\CloudCastle\Http\Router\Benchmarks\RouterBench

[0G    benchAddRoutes..........................I0 [0G    benchAddRoutes..........................I1 [0G    benchAddRoutes..........................I2 [0G    benchAddRoutes..........................I3 [0G    benchAddRoutes..........................I4 - Mo3.340ms (±2.69%)
[0G    benchMatchFirstRoute....................I0 [0G    benchMatchFirstRoute....................I1 [0G    benchMatchFirstRoute....................I2 [0G    benchMatchFirstRoute....................I3 [0G    benchMatchFirstRoute....................I4 - Mo120.287μs (±2.83%)
[0G    benchMatchMiddleRoute...................I0 [0G    benchMatchMiddleRoute...................I1 [0G    benchMatchMiddleRoute...................I2 [0G    benchMatchMiddleRoute...................I3 [0G    benchMatchMiddleRoute...................I4 - Mo1.707ms (±1.26%)
[0G    benchMatchLastRoute.....................I0 [0G    benchMatchLastRoute.....................I1 [0G    benchMatchLastRoute.....................I2 [0G    benchMatchLastRoute.....................I3 [0G    benchMatchLastRoute.....................I4 - Mo3.350ms (±0.86%)
[0G    benchNamedRouteLookup...................I0 [0G    benchNamedRouteLookup...................I1 [0G    benchNamedRouteLookup...................I2 [0G    benchNamedRouteLookup...................I3 [0G    benchNamedRouteLookup...................I4 - Mo3.909ms (±2.03%)
[0G    benchRouteGroups........................I0 [0G    benchRouteGroups........................I1 [0G    benchRouteGroups........................I2 [0G    benchRouteGroups........................I3 [0G    benchRouteGroups........................I4 - Mo2.390ms (±1.63%)
[0G    benchRouteWithMiddleware................I0 [0G    benchRouteWithMiddleware................I1 [0G    benchRouteWithMiddleware................I2 [0G    benchRouteWithMiddleware................I3 [0G    benchRouteWithMiddleware................I4 - Mo2.021ms (±2.18%)
[0G    benchRouteWithParameters................I0 [0G    benchRouteWithParameters................I1 [0G    benchRouteWithParameters................I2 [0G    benchRouteWithParameters................I3 [0G    benchRouteWithParameters................I4 - Mo70.302μs (±8.77%)

Subjects: 14, Assertions: 0, Failures: 0, Errors: 0
+------+------------------+--------------------------+-----+------+--------------+--------------+--------------+----------------+
| iter | benchmark        | subject                  | set | revs | mem_peak     | time_avg     | comp_z_value | comp_deviation |
| 1    | RouterBench      | benchMatchMiddleRoute    |     | 1000 | 81,523,448b  | 1,705.564μs  | +0.51σ       | +0.64%         |
| 2    | RouterBench      | benchMatchMiddleRoute    |     | 1000 | 81,523,448b  | 1,719.532μs  | +1.16σ       | +1.46%         |
| 3    | RouterBench      | benchMatchMiddleRoute    |     | 1000 | 81,523,448b  | 1,660.846μs  | -1.59σ       | -2.00%         |
| 4    | RouterBench      | benchMatchMiddleRoute    |     | 1000 | 81,523,448b  | 1,679.778μs  | -0.70σ       | -0.88%         |
| 0    | RouterBench      | benchMatchLastRoute      |     | 1000 | 162,764,048b | 3,320.401μs  | -1.32σ       | -1.13%         |
| 1    | RouterBench      | benchMatchLastRoute      |     | 1000 | 162,764,048b | 3,370.244μs  | +0.41σ       | +0.35%         |
| 2    | RouterBench      | benchMatchLastRoute      |     | 1000 | 162,764,048b | 3,406.180μs  | +1.66σ       | +1.42%         |
| 3    | RouterBench      | benchMatchLastRoute      |     | 1000 | 162,764,048b | 3,352.710μs  | -0.20σ       | -0.17%         |
| 4    | RouterBench      | benchMatchLastRoute      |     | 1000 | 162,764,048b | 3,342.995μs  | -0.54σ       | -0.46%         |
| 0    | RouterBench      | benchNamedRouteLookup    |     | 1000 | 174,212,016b | 3,867.151μs  | +0.07σ       | +0.15%         |
| 1    | RouterBench      | benchNamedRouteLookup    |     | 1000 | 174,212,016b | 3,936.634μs  | +0.96σ       | +1.95%         |
| 2    | RouterBench      | benchNamedRouteLookup    |     | 1000 | 174,212,016b | 3,770.990μs  | -1.15σ       | -2.34%         |
| 3    | RouterBench      | benchNamedRouteLookup    |     | 1000 | 174,212,016b | 3,957.722μs  | +1.23σ       | +2.49%         |
| 4    | RouterBench      | benchNamedRouteLookup    |     | 1000 | 174,212,016b | 3,774.574μs  | -1.11σ       | -2.25%         |
| 0    | RouterBench      | benchRouteGroups         |     | 1000 | 82,652,568b  | 2,358.707μs  | -1.17σ       | -1.90%         |
| 1    | RouterBench      | benchRouteGroups         |     | 1000 | 82,652,568b  | 2,477.103μs  | +1.86σ       | +3.02%         |
| 2    | RouterBench      | benchRouteGroups         |     | 1000 | 82,652,568b  | 2,392.326μs  | -0.31σ       | -0.51%         |
| 3    | RouterBench      | benchRouteGroups         |     | 1000 | 82,652,568b  | 2,401.325μs  | -0.08σ       | -0.13%         |
| 4    | RouterBench      | benchRouteGroups         |     | 1000 | 82,652,568b  | 2,392.979μs  | -0.29σ       | -0.48%         |
| 0    | RouterBench      | benchRouteWithMiddleware |     | 1000 | 92,787,264b  | 2,021.136μs  | +0.68σ       | +1.49%         |
| 1    | RouterBench      | benchRouteWithMiddleware |     | 1000 | 92,787,264b  | 1,955.614μs  | -0.83σ       | -1.80%         |
| 2    | RouterBench      | benchRouteWithMiddleware |     | 1000 | 92,787,264b  | 2,021.574μs  | +0.69σ       | +1.51%         |
| 3    | RouterBench      | benchRouteWithMiddleware |     | 1000 | 92,787,264b  | 2,034.868μs  | +1.00σ       | +2.18%         |
| 4    | RouterBench      | benchRouteWithMiddleware |     | 1000 | 92,787,264b  | 1,924.547μs  | -1.54σ       | -3.36%         |
| 0    | RouterBench      | benchRouteWithParameters |     | 1000 | 5,275,728b   | 86.189μs     | +1.98σ       | +17.35%        |
| 1    | RouterBench      | benchRouteWithParameters |     | 1000 | 5,275,728b   | 69.252μs     | -0.65σ       | -5.71%         |
| 2    | RouterBench      | benchRouteWithParameters |     | 1000 | 5,275,728b   | 71.541μs     | -0.30σ       | -2.60%         |
| 3    | RouterBench      | benchRouteWithParameters |     | 1000 | 5,275,728b   | 69.134μs     | -0.67σ       | -5.87%         |
| 4    | RouterBench      | benchRouteWithParameters |     | 1000 | 5,275,728b   | 71.128μs     | -0.36σ       | -3.16%         |
+------+------------------+--------------------------+-----+------+--------------+--------------+--------------+----------------+

